Model_ID,Brand,Model_Title,Device,Model_Price,Field_ID,Field_Title,Field_Item_ID,Field_Item_Title,Field_Item_Price
1,lenovo,"iPhone X",iPhone,0,2452,"Dropdown/radio First",7521,"Option 1",2
,,,,,,,7522,"Option 2",5
,,,,,,,7523,"Option 3",7
,,,,,2453,"multiple select",7524,"Broken Screen Repair (Glass+Touch+Display)",11
,,,,,,,7525,"Broken Screen Repair (Glass+Touch+Display)",22
,,,,,,,7526,"Broken Screen Repair (Glass+Touch+Display)",33
,,,,,,,7527,test,44
,,,,,2245,"Text Field",,,
,,,,,2454,"Please selec Repair Option",7528,glass,10
,,,,,,,7529,Touchscreen,10
,,,,,,,7530,Speaker,10
,,,,,,,7531,camera,10
,,,,,,,7532,"after water damage",10
,,,,,,,7533,"device (delete)",10
,,,,,,,7534,"Diagnosis: Water damage",
,,,,,,,7535,LCD,10
,,,,,,,7536,"Backcover / back",10
,,,,,,,7537,Battery,20
,,,,,,,7538,"On / off switch",10
,,,,,,,7539,Cleaning,1
,,,,,,,7540,"Data Backup",10
,,,,,,,7541,"Diagnosis: General",10
,,,,,,,7542,"Report for insurance",10
,,,,,2455,Dropdown,7543,"Option 1",10
,,,,,,,7544,"Option 2",11
,,,,,,,7545,"Option 3",12
,,,,,2456,"Radio Buttons",7546,"Option 1",5
,,,,,,,7547,"Option 2",7
,,,,,2457,"what are drop down option?",7548,"Option 1",0
,,,,,,,7549,option2,0
,,,,,,,7550,option3,0
,,,,,2249,"Text area",,,
,,,,,2250,"Upload File 1",,,
,,,,,2251,"Upload File 2",,,
20,Apple,"iPhone 8 Plus A1864 A1897 A1898",iPhone,100,2082,"iPhone 8+ repair",5861,"Screen broken and/or LCD defective",99
,,,,,,,5862,"Replace backcover",99
,,,,,,,5863,"Replace dock connector (charge/microphone)",99
,,,,,,,5864,"Replace earspeaker",99
,,,,,,,5865,"Replace speaker",99
,,,,,,,5866,"Replace home button",99
,,,,,,,5867,"Replace button (power, volume, mute)",99
,,,,,,,5868,"Replace camera front",99
,,,,,,,5869,"Replace camera back",99
,,,,,,,5870,"Replace vibration motor",99
,,,,,,,5871,"Replace battery",99
,,,,,2083,"What color is your iPhone 8+?",5872,"Space Grey",0
,,,,,,,5873,Silver,0
,,,,,,,5874,Gold,0
21,Samsung,"Galaxy S8+","Galaxy S Series",0,2084,"Selection One Option",5875,"Screen broken and/or LCD defective",3900
,,,,,,,5876,"Replace backcover",8500
,,,,,,,5877,"Replace front camera",8500
,,,,,,,5878,"Replace back camera",8500
,,,,,,,5879,"Replace earspeaker",8500
,,,,,,,5880,"Replace speaker",8500
,,,,,,,5881,"Replace fingerprintscanner",8500
,,,,,,,5882,"Replace powerbutton",8500
,,,,,,,5883,"Replace volumebuttons",8500
,,,,,,,5884,"Replace vibration motor",8500
,,,,,,,5885,"Replace audiojack",8500
,,,,,,,5886,"Replace charging port	",8500
,,,,,,,5887,"Replace battery",8500
,,,,,2085,"select multiple option",5888,"Option 1",12
,,,,,,,5889,"Option 2",14
,,,,,,,5890,"Option 3",16
,,,,,2086,"This is drop down",5891,"Option 1",12
,,,,,,,5892,"Option 2",15
22,Apple,"iPad Pro 10.5",iPad,0,2087,"iPhone X Repair Options",5893,"Front Display Screen Replacement",399
,,,,,,,5894,"Back Glass Replacement",499
,,,,,,,5895,"Battery Replacement",199
,,,,,,,5896,"Multiple Issues",0
,,,,,,,5897,"Water Damage Diagnose",0
,,,,,2088,"What color is your iPhone X?",5898,Gold,0
,,,,,,,5899,Silver,0
,,,,,,,5900,"Space Grey",0
23,Apple,"iPad Pro 12.9",iPad,0,2089,"iPhone X Repair Options",5901,"Front Display Screen Replacement",399
,,,,,,,5902,"Back Glass Replacement",499
,,,,,,,5903,"Battery Replacement",199
,,,,,,,5904,"Multiple Issues",0
,,,,,,,5905,"Water Damage Diagnose",0
,,,,,2090,"What color is your iPhone X?",5906,Gold,0
,,,,,,,5907,Silver,0
,,,,,,,5908,"Space Grey",0
24,Apple,"iPad 4",iPad,0,2091,"iPad 4 repair",5909,"Screen broken or touch defective",9900
,,,,,,,5910,"Replace LCD",12900
